lead_id,company,domain,website,country,priority,reseller_score,linkedin,contact_page,name,email,title,phone
www_instagram_com,Instagram,instagram.com,https://www.instagram.com/,Norway,A - High fit,100,,,,,,
www_innosolutions_io,Innosolutions,innosolutions.io,https://www.innosolutions.io/,Belgium,A - High fit,100,https://be.linkedin.com/company/innovative-solutionsbe,https://www.innosolutions.io/contactez-nous,États-Unis,[email],,+32 9 390 86 47
www_tschechischzudeutsch_wordpress_com,Wordpress,wordpress.com,http://www.tschechischzudeutsch.wordpress.com/,Austria,A - High fit,100,,https://tschechischzudeutsch.wordpress.com/kontakt/#kontakt,Email-Adresse,[email],,
www_tschechischzudeutsch_wordpress_com,Wordpress,wordpress.com,http://www.tschechischzudeutsch.wordpress.com/,Austria,A - High fit,100,,https://tschechischzudeutsch.wordpress.com/kontakt/#kontakt,Kontaktieren Sie,[email]00420,,+420 736 783 021
www_tschechischzudeutsch_wordpress_com,Wordpress,wordpress.com,http://www.tschechischzudeutsch.wordpress.com/,Austria,A - High fit,100,,https://tschechischzudeutsch.wordpress.com/kontakt/#kontakt,Tschechisch Übersetzer,[email],,
www_kairosadvicecompany_it,Kairosadvicecompany,kairosadvicecompany.it,https://www.kairosadvicecompany.it/,Italy,A - High fit,100,https://www.linkedin.com/company/kairos-advice-company/,https://kairosadvicecompany.it/contact/,,[email],,+39 392 667 9756
bevisibleagency_com,Bevisibleagency,bevisibleagency.com,https://bevisibleagency.com/,Estonia,A - High fit,100,https://www.linkedin.com/company/globalseoagency/,https://bevisibleagency.com/geo-agency/,,,,
www_indiead_ee,Indiead,indiead.ee,https://www.indiead.ee/,Estonia,A - High fit,100,,https://indiead.ee/meist/kontakt/,,[email],,+372 5550 0250
probeyservices_com,Probeyservices,probeyservices.com,https://probeyservices.com/,Norway,A - High fit,98,https://www.linkedin.com/company/probeyservices/mycompany/,https://probeyservices.com/contact-us/,,[email],,
probeyservices_com,Probeyservices,probeyservices.com,https://probeyservices.com/,Norway,A - High fit,98,https://www.linkedin.com/company/probeyservices/mycompany/,https://probeyservices.com/contact-us/,Probey Services,[email],,+91 97739 01990
probeyservices_com,Probeyservices,probeyservices.com,https://probeyservices.com/,Norway,A - High fit,98,https://www.linkedin.com/company/probeyservices/mycompany/,https://probeyservices.com/contact-us/,,[email],,
www_facebook_com,Facebook,facebook.com,https://www.facebook.com/,Norway,A - High fit,93,,,,,,
quantumitinnovation_com,Quantumitinnovation,quantumitinnovation.com,https://quantumitinnovation.com/,Ireland,A - High fit,77,,,Columbine Ln,[email],,+1 [phone]
www_youtube_com,Youtube,youtube.com,https://www.youtube.com/,Norway,A - High fit,75,,https://www.youtube.com/about/,,,,
www_debottomline_be,Debottomline,deBottomline.be,https://www.deBottomline.be/,Belgium,B - Good fit,69,https://www.linkedin.com/company/2898418/admin/page-posts/published/,https://www.deBottomline.be/contact,,,,
www_bfenterprise_it,Bfenterprise,bfenterprise.it,https://www.bfenterprise.it/,Italy,B - Good fit,68,https://www.linkedin.com/company/bfenterprise/,,,[email],,+39 049 490 6614
uinno_io,Uinno,uinno.io,https://uinno.io/,Estonia,B - Good fit,61,https://www.linkedin.com/company/uinno,https://uinno.io/about-uinno,Attach Files,[email],Co-Founder &amp; CRO Strategist who keeps numbers and vision,+372 455 9991
uinno_io,Uinno,uinno.io,https://uinno.io/,Estonia,B - Good fit,61,https://www.linkedin.com/company/uinno,https://uinno.io/about-uinno,Attach Files,[email],,+372 455 9991
vrijdagonline_nl,Vrijdagonline,vrijdagonline.nl,https://vrijdagonline.nl/,Netherlands,C - Maybe,53,https://www.linkedin.com/company/vrijdagonline-,https://vrijdagonline.nl/contact,,[email],,+31 50 211 5975
vrijdagonline_nl,Vrijdagonline,vrijdagonline.nl,https://vrijdagonline.nl/,Netherlands,C - Maybe,53,https://www.linkedin.com/company/vrijdagonline-,https://vrijdagonline.nl/contact,,[email],,+31 50 230 9815
vrijdagonline_nl,Vrijdagonline,vrijdagonline.nl,https://vrijdagonline.nl/,Netherlands,C - Maybe,53,https://www.linkedin.com/company/vrijdagonline-,https://vrijdagonline.nl/contact,Tjitte Hogeterp,[email],Consultant Bel: 06-15223608,
www_estudiowuala_com,Estudiowuala,estudiowuala.com,https://www.estudiowuala.com/,Estonia,C - Maybe,51,https://www.linkedin.com/company/estudio-w%C3%BCala/,https://www.estudiowuala.com/contact,,[email],,
www_estudiowuala_com,Estudiowuala,estudiowuala.com,https://www.estudiowuala.com/,Estonia,C - Maybe,51,https://www.linkedin.com/company/estudio-w%C3%BCala/,https://www.estudiowuala.com/contact,Satoshi Placeholder,[email],,
non_linear_studio,Non Linear,non-linear.studio,https://non-linear.studio/,Estonia,C - Maybe,51,https://www.linkedin.com/company/non-linear-studio/,https://non-linear.studio/contact,,[email],,
