lead_id,company,domain,website,source_query,title,description,emails,email_titles,phones,contact_page,linkedin,detected_tech,categories,reseller_score,priority,reasons,suggested_angle,outreach_subject,outreach_email,status,country,country_name,notes,crawled_at
43fad1e78f,Hjemmesidehuset,hjemmesidehuset.no,https://hjemmesidehuset.no/,nettsider for bedrifter norge,Norges største nettsideleverandør | Hjemmesidehuset,Vi hjelper små og mellomstore bedrifter bli større på nett! Øk din synlighet og tiltrekk kunder med en profesjonell nettside fra Hjemmesidehuset.,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",", , , , , , leder<br><a href=""[phone]"" data-track-event=""click"", , , , , , , Leder for salg<br><a href=""mailto:[email]"", , Daglig leder<br><a href=""[phone]"" data-track-event="", , , , , manager<br><a href=""mailto:[email]"" data-trac, , , , , , manager<br><a href=""[phone]"" data-track-event=""click, , manager<br><a href=""mailto:[email]"" data-trac","[phone], [phone], [phone], [phone]",https://hjemmesidehuset.no/om-oss,https://www.linkedin.com/company/hjemmesidehuset/,Magento,"ai_interest, communication, public_sector, seo, web_agency, wordpress",78,A - High fit,"web_agency: nettside, nettsider, hjemmeside, website; wordpress: divi; seo: google ads, synlighet; communication: innhold, content; public_sector: stat, helse; ai_interest: ai, ki; has services/customers/cases language; offers maintenance/support; agency language: vi lager nettsider, referanser; NON-AGENCY penalty (frisør, rørlegger): -60",Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.,AI search add-on for Hjemmesidehuset's website customers,"Hi Hjemmesidehuset,

I noticed you work with websites and digital customer communication in Norway. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for hjemmesidehuset.no: Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,NO,Norway,,2026-05-24T14:19:59+00:00
9f4cec54c9,Alfgundersen,alfgundersen.no,https://alfgundersen.no/,reklamebyrå nettsider norge,"Reklamebyrå i Bergen - Alf Gundersen Strategi, Design og Digital","Det bergenske reklamebyrået AlfGundersen kan hjelpe deg med webutvikling, kommunikasjon, branding, digital markedsføring, design og innhold.","gsap@3.12.5, [email], [email], [email], [email], [email], svg-inject@1.2.3",", , , , , , ","[phone], [phone], [phone], [phone], [phone]",https://alfgundersen.no/tjenester/#kontaktpersoner,https://www.linkedin.com/company/alf-gundersen-as/posts/?feedView=all,"HubSpot, Magento, Powered by WPBakery Page Builder - drag and drop page builder for WordPress., WooCommerce, WordPress","ai_interest, communication, public_sector, seo, web_agency, wordpress",78,A - High fit,"web_agency: webdesign, nettside, nettsider, webutvikling; wordpress: wordpress, wp-content, woocommerce, divi; seo: seo, søkemotoroptimalisering, google ads, synlighet; communication: kommunikasjon, innhold, content; public_sector: kommune, offentlig, stat; ai_interest: ai, ki, kunstig intelligens, chatgpt; has services/customers/cases language; offers maintenance/support; agency language: vi utvikler, våre kunder, referanser; NON-AGENCY penalty (forsikring, bank ): -60",Offer BlueSearch as an AI product-search add-on for WooCommerce stores — boosts conversion and can be sold as a recurring service.,AI search add-on for Alfgundersen's website customers,"Hi Alfgundersen,

I noticed you work with websites and digital customer communication in Norway. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for alfgundersen.no: Offer BlueSearch as an AI product-search add-on for WooCommerce stores — boosts conversion and can be sold as a recurring service.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,NO,Norway,,2026-05-24T14:21:06+00:00
e5134748ad,Agenciatributaria,agenciatributaria.gob.es,https://sede.agenciatributaria.gob.es/,agencia digital páginas web españa,Agencia Tributaria: Inicio,,,,,https://sede.agenciatributaria.gob.es/Sede/contacta-nosotros.html,,,"ai_interest, communication, public_sector, wordpress",69,B - Good fit,"wordpress: divi; communication: contenido, content; public_sector: municipio; ai_interest: ia, ai; has services/customers/cases language",Offer BlueSearch as a WordPress/WooCommerce AI-search add-on for their customer base.,AI search add-on for Agenciatributaria's website customers,"Hi Agenciatributaria,

I noticed you work with websites and digital customer communication in Spain. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for agenciatributaria.gob.es: Offer BlueSearch as a WordPress/WooCommerce AI-search add-on for their customer base.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,ES,Spain,,2026-05-24T14:18:47+00:00
fb2fed7b91,Topofmind,topofmind.no,https://topofmind.no/,reklamebyrå nettsider norge,Ditt kreative reklamebyrå - Top Of Mind,"Vi jobber med strategi, design og innhold, og leverer alt fra video, foto og podcast til sosiale medier, nettsider og annonsering. Enten du trenger én konkret","[email], [email], [email], [email], [email], [email], [email]",", , , , Daglig Leder </div> </div><div class=""module module-buttons, , leder </div> </div><div class=""module module-buttons tb_1zs6","[phone], [phone]",https://topofmind.no/#kontakt,https://www.linkedin.com/company/topofmindas/,"Magento, WordPress, WordPress 6.9.4","ai_interest, communication, public_sector, seo, web_agency, wordpress",68,B - Good fit,"web_agency: webdesign, nettside, nettsider, website; wordpress: wordpress, wp-content, elementor; seo: seo, søkemotoroptimalisering, synlighet; communication: kommunikasjon, innhold, content; public_sector: kommune, stat, universitet; ai_interest: ai, ki; has services/customers/cases language; offers maintenance/support; agency language: våre kunder; NON-AGENCY penalty (apotek, regnskap): -60",Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.,AI search add-on for Topofmind's website customers,"Hi Topofmind,

I noticed you work with websites and digital customer communication in Norway. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for topofmind.no: Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,NO,Norway,,2026-05-24T14:21:30+00:00
512fe57745,Talktalk,talktalk.co.uk,https://community.talktalk.co.uk/t5/Email/bd-p/myemail/redirect_from_archived_page/true,ux design websites uk,Email - TalkTalk Community,This is the place to be to ask any questions you have about your email,bootstrap@4.6.2,,"[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]",https://help-centre.talktalk.co.uk/Billing_and_Payments/Something_else/How_to_contact_TalkTalk_Broadband?_gl=1*1ctbv3n*_gcl_au*NDQwOTAyNzk5LjE3Njg5MDE3NDE.*_ga*MTI0MjcxNzUwOC4xNzY4OTAxNzM5*_ga_88BDJ58K51*czE3NzUxNDQzNzMkbzE2JGcxJHQxNzc1MTQ1NjEzJGo2MCRsMCRoMA..*_ga_YTQP0WVCW5*czE3NzUxNDQzNzMkbzE2JGcxJHQxNzc1MTQ1NjE0JGo1OSRsMCRoMTEwODE0MjI1NA..,https://www.linkedin.com/company/talktalk,"Contentful, Magento, MindTouch, Optimizely CMS","ai_interest, communication, seo",58,B - Good fit,"seo: seo, visibility; communication: content; ai_interest: ai; has services/customers/cases language; offers maintenance/support","Position BlueSearch as an AI search layer on top of Episerver/Optimizely — no rebuild needed, instant upgrade for content-heavy customer sites.",AI search add-on for Talktalk's website customers,"Hi Talktalk,

I noticed you work with websites and digital customer communication in United Kingdom. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for talktalk.co.uk: Position BlueSearch as an AI search layer on top of Episerver/Optimizely — no rebuild needed, instant upgrade for content-heavy customer sites.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,UK,United Kingdom,,2026-05-24T14:20:36+00:00
1025606b2d,Ahoi Schiff,ahoi-schiff.de,https://www.ahoi-schiff.de/aida/service/myaida,webentwicklung deutschland,MyAIDA: Das Reiseportal von AIDA,MyAIDA - Was ist das eigentlich? Überblick über die Funktionen des beliebten AIDA Kundenportals.,[email],,"[phone], [phone], [phone], +49 5062 68, [phone]",https://www.ahoi-schiff.de/kontakt,,Magento,"ai_interest, communication, public_sector, web_agency, wordpress",54,C - Maybe,"web_agency: homepage; wordpress: divi; communication: content, inhalte; public_sector: öffentlich; ai_interest: ki, ai; has services/customers/cases language; agency language: unsere kunden, partner, portfolio; NON-AGENCY penalty (restaurant, versicherung): -60",Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.,AI search add-on for Ahoi Schiff's website customers,"Hi Ahoi Schiff,

I noticed you work with websites and digital customer communication in Germany. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for ahoi-schiff.de: Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,DE,Germany,,2026-05-24T14:18:59+00:00
1db8d44a41,Chatbotgpt,chatbotgpt.fr,https://www.chatbotgpt.fr/chatgpt-francais.html,développement web france,ChatGPT FranÃ§ais disponible gratuitement en ligne : accÃ©dez en 1 clic,ChatGPT en franÃ§ais - Essayez facilement et gratuitement.,,,,,,Magento,"ai_interest, communication, web_agency",51,C - Maybe,"web_agency: website; communication: contenu, content; ai_interest: ia, intelligence artificielle, ai, chatgpt",Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.,AI search add-on for Chatbotgpt's website customers,"Hi Chatbotgpt,

I noticed you work with websites and digital customer communication in France. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for chatbotgpt.fr: Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,FR,France,,2026-05-24T14:19:03+00:00
b6b0e3fca7,Uniweb,uniweb.no,https://www.uniweb.no/nettside/nettsidebygger/,nettsider for bedrifter norge,Nettsidebygger fra Uniweb | Nettsider gjort enkelt | Uniweb,Skal du lage nettside? Prøv vår nettsidebygger – et enkelt verktøy som hjelper deg å lage nettside selv. Designmaler. AI-verktøy. Nettbutikk.,[email],,+47 33 33 38 20,https://www.uniweb.no/kontakt-oss/,https://www.linkedin.com/company/uniweb-as/,"Magento, WordPress, WordPress 6.9.4","ai_interest, communication, public_sector, seo, web_agency, wordpress",48,C - Maybe,"web_agency: nettside, nettsider, hjemmeside, website; wordpress: wordpress, wp-content; seo: seo, search engine optimization; communication: innhold, content; public_sector: stat; ai_interest: ai, ki, kunstig intelligens; has services/customers/cases language; offers maintenance/support; agency language: våre kunder, partner, portefølje; NON-AGENCY penalty (handlekurv, frisør, restaurant): -90",Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.,AI search add-on for Uniweb's website customers,"Hi Uniweb,

I noticed you work with websites and digital customer communication in Norway. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for uniweb.no: Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,NO,Norway,,2026-05-24T14:20:05+00:00
3a29c67403,Mirror,mirror.co.uk,https://www.mirror.co.uk/all-about/bbc-news,digital agency websites uk,"BBC News - Latest news, opinion, features, previews, video - The Mirror",,custom-elements@1.1.0,,,https://www.mirror.co.uk/all-about/mirror-more-hopeful,,"DotNetNuke, Magento","ai_interest, communication, public_sector, seo, wordpress",43,C - Maybe,"wordpress: divi; seo: visibility; communication: content; public_sector: government, nhs, charity; ai_interest: ai; has services/customers/cases language; offers maintenance/support; agency language: partner; NON-AGENCY penalty (supermarket, bank ): -60",BlueSearch adds modern AI search to DotNetNuke sites — a recurring managed service with no core changes needed.,AI search add-on for Mirror's website customers,"Hi Mirror,

I noticed you work with websites and digital customer communication in United Kingdom. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for mirror.co.uk: BlueSearch adds modern AI search to DotNetNuke sites — a recurring managed service with no core changes needed.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,UK,United Kingdom,,2026-05-24T14:18:44+00:00
e61fa2f5d3,Orthotix,orthotix.co.uk,https://www.orthotix.co.uk/collections/fitville,builds websites businesses uk,FitVille Wide Fit Orthopaedic Shoes | Comfort Footwear | Orthotix | Orthotix Limited T/a Orthotix Healthcare,"Shop FitVille Extra-Wide Shoes Designed For Foot Conditions Including Bunions, Plantar Fasciitis, And Diabetes - Supportive, Cushioned, Comfortable. FREE Standard UK Delivery!",[email],,"[phone], [phone]",https://www.orthotix.co.uk/pages/about,https://www.linkedin.com/company/the-pth-group/,"BigCommerce, Shopify","ai_interest, communication, public_sector, seo, wordpress",23,D - Low fit,"wordpress: divi; seo: seo, visibility; communication: content; public_sector: nhs; ai_interest: ai; has services/customers/cases language; offers maintenance/support; agency language: partner, portfolio, projects; NON-AGENCY penalty (add to cart, checkout, in stock): -90",Offer BlueSearch as an AI product-search add-on for Shopify stores — boosts conversion and can be sold as a recurring service.,AI search add-on for Orthotix's website customers,"Hi Orthotix,

I noticed you work with websites and digital customer communication in United Kingdom. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for orthotix.co.uk: Offer BlueSearch as an AI product-search add-on for Shopify stores — boosts conversion and can be sold as a recurring service.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,UK,United Kingdom,,2026-05-24T14:19:37+00:00
e773fbacf8,Apriil,apriil.no,https://apriil.no/,reklamebyrå nettsider norge,Hjem | Apriil,,[email],,"[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]",https://apriil.no/kontakt-oss,https://no.linkedin.com/company/apriil-no,DotNetNuke,"ai_interest, communication, public_sector, seo, web_agency",23,D - Low fit,"web_agency: nettside, nettsider, webutvikling, website; seo: seo, søkemotoroptimalisering, google ads, synlighet; communication: kommunikasjon, innhold, content; public_sector: kommune, offentlig, stat, helse; ai_interest: ai, ki, kunstig intelligens, chatgpt; has services/customers/cases language; offers maintenance/support; agency language: vi utvikler, våre kunder, referanser; NON-AGENCY penalty (restaurant, eiendomsmegler, bank ): -90",BlueSearch adds modern AI search to DotNetNuke sites — a recurring managed service with no core changes needed.,AI search add-on for Apriil's website customers,"Hi Apriil,

I noticed you work with websites and digital customer communication in Norway. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for apriil.no: BlueSearch adds modern AI search to DotNetNuke sites — a recurring managed service with no core changes needed.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,NO,Norway,,2026-05-24T14:21:49+00:00
2ac461da6e,Thefitville,thefitville.uk,https://thefitville.uk/,builds websites businesses uk,Liberate Your Toes with Comfortable Shoes|FitVilleUK,"Get the most comfortable shoes for men & women at FitVilleUK's official website. Therapeutic, Comfort, and Support Technology eases foot pain with a wide box!","[email], [email]",", ",,https://thefitville.uk/,,"Magento, Shopify","ai_interest, communication, public_sector, seo, wordpress",13,D - Low fit,"wordpress: divi; seo: seo, google ads, visibility; communication: content; public_sector: charity; ai_interest: ai; has services/customers/cases language; offers maintenance/support; agency language: partner; NON-AGENCY penalty (add to cart, buy now, free shipping): -90",Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.,AI search add-on for Thefitville's website customers,"Hi Thefitville,

I noticed you work with websites and digital customer communication in United Kingdom. We build BlueSearch, an AI-powered search layer that can be added to existing websites so visitors can ask questions and get answers with source links.

Why this may fit your customers:
- easy add-on for existing sites
- useful for content-heavy websites, WordPress/WooCommerce, public information and documentation
- can be sold as a recurring managed service

Suggested angle for thefitville.uk: Offer BlueSearch as an AI product-search add-on for Magento stores — boosts conversion and can be sold as a recurring service.

Would it be useful if I sent a short demo showing how it works on a real website?

Best regards,
Leif Auke
BlueBoot R&D AS
https://blueboot.ai
",New,UK,United Kingdom,,2026-05-24T14:19:26+00:00
